batch_id,date,shift,machine,operator,units_produced,defective_units,defect_type,material_batch,temperature,pressure,cycle_time,humidity
BATCH-00156,1/18/2026,Night,M-03,OP-010,648,15,Color Defect,MB-1003,60.1,2.76,46.4,63.9
BATCH-00228,1/18/2026,Night,M-04,OP-014,1065,16,Crack,MB-1024,66.8,3.94,43.2,46.5
BATCH-00010,1/19/2026,Morning,M-04,OP-004,589,19,Misalignment,MB-1014,66.8,3.82,44.7,65.6
BATCH-00080,1/19/2026,Morning,M-07,OP-019,821,21,Misalignment,MB-1014,56.1,3.8,50.2,49.4
BATCH-00122,1/19/2026,Morning,M-07,OP-008,513,25,Crack,MB-1011,62.2,3.35,57.5,49.3
BATCH-00140,1/19/2026,Morning,M-04,OP-010,923,50,Misalignment,MB-1022,64.9,3.67,49.3,46.3
BATCH-00192,1/19/2026,Night,M-06,OP-004,679,40,Scratch,MB-1004,71.2,3.21,47.5,67
BATCH-00199,1/20/2026,Evening,M-02,OP-004,440,32,Crack,MB-1004,60.9,3.2,43.6,45.5
BATCH-00083,1/20/2026,Morning,M-04,OP-005,225,8,Scratch,MB-1007,64.2,3.03,36.9,33.5
BATCH-00267,1/20/2026,Morning,M-04,OP-011,1170,14,Color Defect,MB-1006,62.5,3.54,49.5,52.4
BATCH-00286,1/20/2026,Morning,M-01,OP-008,629,44,Crack,MB-1014,75.4,3.22,49.7,50
BATCH-00077,1/20/2026,Night,M-07,OP-011,612,28,Misalignment,MB-1017,62.7,2.86,51.6,41.4
BATCH-00145,1/20/2026,Night,M-07,OP-009,712,46,Crack,MB-1015,68.7,3.17,45.6,30
BATCH-00153,1/21/2026,Evening,M-06,OP-004,1193,35,Color Defect,MB-1027,73.2,3.6,39.5,72.5
BATCH-00116,1/21/2026,Morning,M-02,OP-009,1102,17,Color Defect,MB-1007,70.9,3.68,47.7,63.2
BATCH-00118,1/21/2026,Morning,M-08,OP-007,563,31,Misalignment,MB-1010,70.8,2.94,48.8,46.3
BATCH-00245,1/21/2026,Morning,M-08,OP-012,290,17,Color Defect,MB-1027,69.1,2.47,54.4,65.9
BATCH-00151,1/21/2026,Night,M-02,OP-006,537,55,Color Defect,MB-1022,63.5,3.75,43.8,51.3
BATCH-00070,1/22/2026,Evening,M-02,OP-009,559,5,Crack,MB-1012,68.2,2.54,44.5,37.9
BATCH-00103,1/22/2026,Evening,M-05,OP-014,458,22,Scratch,MB-1015,69.2,3.38,44.4,33.4
BATCH-00220,1/22/2026,Evening,M-07,OP-014,947,88,Scratch,MB-1010,71.5,3.19,37,45
BATCH-00033,1/22/2026,Morning,M-04,OP-019,425,9,Scratch,MB-1002,67.5,3.55,35.4,46.7
BATCH-00035,1/22/2026,Morning,M-04,OP-009,885,9,Color Defect,MB-1006,67.2,3.51,37.6,49.4
BATCH-00261,1/22/2026,Night,M-01,OP-011,267,17,Misalignment,MB-1003,67.6,3.37,40.2,57
BATCH-00295,1/22/2026,Night,M-03,OP-015,912,12,Color Defect,MB-1020,60.2,3.29,43.5,34.6
BATCH-00097,1/23/2026,Evening,M-07,OP-014,751,71,Crack,MB-1025,55.8,2.69,40,50.3
BATCH-00165,1/23/2026,Evening,M-07,OP-015,1155,54,Misalignment,MB-1027,66.2,2.58,47.6,58.3
BATCH-00237,1/23/2026,Evening,M-02,OP-010,894,38,Crack,MB-1015,61.2,3.24,27.7,49.8
BATCH-00264,1/23/2026,Evening,M-07,OP-005,809,25,Scratch,MB-1009,69.7,3.14,39.3,40
BATCH-00054,1/23/2026,Morning,M-04,OP-012,491,25,Dent,MB-1014,65.2,3.07,32.2,36.3
BATCH-00280,1/23/2026,Morning,M-07,OP-002,605,26,Crack,MB-1011,68.6,3.1,46.5,59.8
BATCH-00299,1/23/2026,Morning,M-06,OP-009,327,29,Misalignment,MB-1013,66.6,3.48,24.5,42.7
BATCH-00124,1/23/2026,Night,M-08,OP-009,513,8,Misalignment,MB-1007,58.6,3.55,50.2,49
BATCH-00181,1/23/2026,Night,M-05,OP-014,906,80,Misalignment,MB-1014,62.8,2.85,43.6,67.1
BATCH-00255,1/24/2026,Evening,M-02,OP-003,829,91,Crack,MB-1016,63,2.93,52,48.8
BATCH-00019,1/24/2026,Morning,M-03,OP-017,705,10,Scratch,MB-1024,61.1,3.07,51.5,37.7
BATCH-00026,1/24/2026,Morning,M-01,OP-020,531,30,Color Defect,MB-1000,60.8,2.59,41.4,58.6
BATCH-00063,1/24/2026,Morning,M-06,OP-007,898,101,Dent,MB-1021,67.9,3.32,69.6,61.2
BATCH-00155,1/24/2026,Night,M-08,OP-015,978,86,Scratch,MB-1006,68.8,3.31,45.8,49.4
BATCH-00191,1/24/2026,Night,M-05,OP-006,463,12,Color Defect,MB-1025,68.3,3.67,46.4,37
BATCH-00277,1/24/2026,Night,M-02,OP-017,1071,89,Scratch,MB-1009,73.2,3.28,43.8,41.2
BATCH-00044,1/25/2026,Evening,M-08,OP-010,633,8,Crack,MB-1021,68.1,2.92,44.9,29.1
BATCH-00200,1/25/2026,Evening,M-06,OP-018,629,35,Crack,MB-1023,59.3,3.12,39.3,31.3
BATCH-00256,1/25/2026,Evening,M-01,OP-015,1130,13,Crack,MB-1020,64.7,2.62,38.3,56.4
BATCH-00275,1/25/2026,Night,M-07,OP-006,1036,12,Dent,MB-1025,72.3,3.04,48.9,46.3
BATCH-00204,1/26/2026,Evening,M-04,OP-004,1171,27,Color Defect,MB-1002,64.9,3.91,58.3,45.4
BATCH-00247,1/26/2026,Evening,M-06,OP-008,541,21,Dent,MB-1002,64,3.64,35.5,33.7
BATCH-00194,1/26/2026,Morning,M-05,OP-018,326,14,Color Defect,MB-1011,64,2.86,40.4,55.9
BATCH-00039,1/26/2026,Night,M-06,OP-004,454,16,Dent,MB-1006,61.9,3.55,41.3,43.8
BATCH-00244,1/26/2026,Night,M-07,OP-010,317,27,Color Defect,MB-1000,69.6,3.09,56.5,55.3
BATCH-00298,1/26/2026,Night,M-08,OP-009,237,20,Dent,MB-1009,66,3.01,52.7,60.4
BATCH-00202,1/27/2026,Evening,M-01,OP-012,422,17,Color Defect,MB-1014,74.4,3.82,41.1,38.8
BATCH-00037,1/27/2026,Morning,M-02,OP-004,874,148,Color Defect,MB-1011,67.3,3.12,45.5,56.5
BATCH-00038,1/28/2026,Evening,M-08,OP-002,889,31,Scratch,MB-1001,58.8,3.47,45.6,54.4
BATCH-00221,1/28/2026,Evening,M-05,OP-012,1176,76,Dent,MB-1021,63,2.83,57.9,46.8
BATCH-00223,1/28/2026,Morning,M-06,OP-005,769,9,Scratch,MB-1018,66.4,3.1,49.7,45.3
BATCH-00081,1/29/2026,Evening,M-04,OP-017,684,40,Dent,MB-1021,65.5,3.49,48.8,52.2
BATCH-00136,1/29/2026,Evening,M-07,OP-010,782,83,Crack,MB-1001,65.2,3.25,49.9,39.8
BATCH-00092,1/29/2026,Morning,M-05,OP-008,478,36,Misalignment,MB-1010,61.5,2.64,32.5,56.1
BATCH-00146,1/29/2026,Morning,M-01,OP-014,952,67,Misalignment,MB-1019,75.4,3.14,53.9,39.6
BATCH-00213,1/29/2026,Night,M-04,OP-020,244,8,Crack,MB-1009,66.6,3.1,42.7,34.4
BATCH-00100,1/30/2026,Morning,M-01,OP-013,806,20,Crack,MB-1021,70.7,2.92,44.7,67.7
BATCH-00214,1/30/2026,Night,M-01,OP-002,690,50,Color Defect,MB-1013,66.5,2.9,41.6,61.5
BATCH-00218,1/30/2026,Night,M-07,OP-004,1012,15,Scratch,MB-1027,70.9,4.24,49.6,53.3
BATCH-00131,1/31/2026,Evening,M-06,OP-006,1188,106,Scratch,MB-1008,66,2.38,43,43.2
BATCH-00171,1/31/2026,Evening,M-06,OP-020,909,34,Color Defect,MB-1020,65.4,3.16,52.4,47.1
BATCH-00253,1/31/2026,Evening,M-05,OP-009,805,4,Scratch,MB-1011,60.4,3.32,52.2,69.6
BATCH-00043,1/31/2026,Morning,M-07,OP-002,368,9,Color Defect,MB-1000,68,2.48,41.4,62
BATCH-00068,1/31/2026,Morning,M-04,OP-015,558,22,Misalignment,MB-1026,62.1,3.5,49,40.2
BATCH-00047,1/31/2026,Night,M-03,OP-002,1183,106,Crack,MB-1002,72.4,3.08,45,43.2
BATCH-00084,1/31/2026,Night,M-02,OP-015,624,43,Crack,MB-1006,63.3,3.87,42.9,35
BATCH-00121,1/31/2026,Night,M-08,OP-015,1011,36,Scratch,MB-1002,62.8,3.28,53.6,39.7
BATCH-00123,1/31/2026,Night,M-06,OP-014,963,19,Crack,MB-1010,57.8,2.32,48.5,45
BATCH-00152,2/1/2026,Evening,M-07,OP-018,237,8,Color Defect,MB-1002,73,2.86,37.1,28.5
BATCH-00154,2/2/2026,Morning,M-08,OP-014,255,20,Dent,MB-1016,58.1,2.54,53.2,74.4
BATCH-00254,2/2/2026,Morning,M-05,OP-015,662,59,Scratch,MB-1001,64.5,2.59,46.9,52.7
BATCH-00169,2/2/2026,Night,M-06,OP-004,1095,152,Color Defect,MB-1003,65.7,3.14,50.7,59.6
BATCH-00248,2/2/2026,Night,M-02,OP-017,722,65,Dent,MB-1028,66.4,3.18,35.8,50.1
BATCH-00288,2/2/2026,Night,M-04,OP-005,498,24,Color Defect,MB-1000,63.7,3.38,48,50.5
BATCH-00291,2/2/2026,Night,M-01,OP-013,1094,88,Color Defect,MB-1001,67.4,3.2,57.5,56.2
BATCH-00170,2/3/2026,Evening,M-01,OP-005,619,16,Dent,MB-1002,55.8,3.4,36.2,28.5
BATCH-00177,2/3/2026,Evening,M-03,OP-006,379,10,Scratch,MB-1019,65.8,3.2,48.5,61.9
BATCH-00075,2/3/2026,Night,M-04,OP-012,641,3,Scratch,MB-1021,65.1,3.87,47.6,47.8
BATCH-00089,2/3/2026,Night,M-06,OP-015,827,10,Crack,MB-1013,69.7,3.71,50.8,38.7
BATCH-00149,2/3/2026,Night,M-08,OP-009,385,27,Crack,MB-1013,73.2,2.74,47.4,42.5
BATCH-00238,2/3/2026,Night,M-05,OP-002,425,38,Color Defect,MB-1019,57.4,3.53,43.5,57.7
BATCH-00040,2/4/2026,Evening,M-03,OP-014,387,10,Misalignment,MB-1014,66.5,2.95,52,55.5
BATCH-00095,2/4/2026,Evening,M-07,OP-002,411,4,Color Defect,MB-1012,65.1,3.34,40.7,42.2
BATCH-00112,2/4/2026,Evening,M-06,OP-003,718,20,Misalignment,MB-1000,70.9,3.05,35.6,58
BATCH-00209,2/4/2026,Evening,M-03,OP-004,876,54,Scratch,MB-1004,56.9,3.67,39.1,41.9
BATCH-00029,2/4/2026,Morning,M-03,OP-016,1169,40,Crack,MB-1005,69.8,3.46,42.5,57.6
BATCH-00036,2/4/2026,Morning,M-08,OP-008,1003,13,Color Defect,MB-1025,57.8,3.15,41.3,50.6
BATCH-00042,2/4/2026,Morning,M-02,OP-008,370,9,Color Defect,MB-1015,65.1,3.1,51.8,47.3
BATCH-00173,2/4/2026,Morning,M-02,OP-008,846,35,Misalignment,MB-1007,64.9,3.53,56.1,55.6
BATCH-00273,2/4/2026,Morning,M-05,OP-016,1125,47,Dent,MB-1011,66,3.28,42.7,45.6
BATCH-00158,2/5/2026,Evening,M-02,OP-008,1061,57,Scratch,MB-1014,57,3.38,44.8,55.5
BATCH-00265,2/5/2026,Evening,M-06,OP-005,886,17,Crack,MB-1002,64,2.58,43.9,50.8
BATCH-00022,2/5/2026,Morning,M-02,OP-018,968,109,Misalignment,MB-1024,60.1,3.51,54.3,41.8
BATCH-00161,2/5/2026,Morning,M-07,OP-007,1143,30,Crack,MB-1016,60.8,4.06,35.5,53.1
BATCH-00224,2/5/2026,Night,M-06,OP-004,620,55,Misalignment,MB-1027,60,2.93,49.1,51.8
BATCH-00262,2/5/2026,Night,M-07,OP-010,458,37,Crack,MB-1027,70.4,2.87,44.8,33.6
BATCH-00079,2/6/2026,Evening,M-07,OP-018,1053,28,Scratch,MB-1009,69.3,3.74,48.3,68.8
BATCH-00028,2/6/2026,Morning,M-02,OP-016,1035,49,Scratch,MB-1024,58.1,2.82,49.1,55.1
BATCH-00133,2/6/2026,Night,M-01,OP-005,352,16,Crack,MB-1009,69.5,3.45,53.4,44.6
BATCH-00072,2/7/2026,Evening,M-01,OP-004,810,38,Color Defect,MB-1011,67.9,3.12,48,44
BATCH-00189,2/7/2026,Evening,M-03,OP-003,1131,39,Misalignment,MB-1010,59.8,2.41,61.4,39
BATCH-00252,2/7/2026,Evening,M-06,OP-011,354,7,Color Defect,MB-1002,62.6,3.22,49,59.6
BATCH-00109,2/7/2026,Morning,M-05,OP-019,893,27,Color Defect,MB-1012,60,2.89,44.7,52.3
BATCH-00207,2/7/2026,Morning,M-04,OP-011,992,44,Dent,MB-1025,52.9,3.55,50.9,47.2
BATCH-00046,2/7/2026,Night,M-01,OP-011,258,13,Scratch,MB-1018,66.2,3.66,41.2,43.4
BATCH-00164,2/7/2026,Night,M-08,OP-005,657,31,Crack,MB-1015,62.1,2.79,39.8,37.8
BATCH-00217,2/7/2026,Night,M-06,OP-013,811,13,Crack,MB-1009,65.1,3.76,44.4,54.5
BATCH-00294,2/7/2026,Night,M-06,OP-005,245,3,Misalignment,MB-1017,70,3.36,32.4,63.8
BATCH-00236,2/8/2026,Evening,M-07,OP-009,420,23,Crack,MB-1003,63.5,2.9,47.6,63.4
BATCH-00270,2/8/2026,Evening,M-03,OP-006,385,6,Crack,MB-1025,60.7,3.09,38.8,57.3
BATCH-00098,2/8/2026,Morning,M-08,OP-008,479,31,Color Defect,MB-1015,61.9,2.64,37.6,36.5
BATCH-00216,2/8/2026,Morning,M-02,OP-005,481,18,Crack,MB-1020,61.8,3.61,42.3,46
BATCH-00276,2/8/2026,Morning,M-05,OP-002,856,105,Color Defect,MB-1027,59.6,2.9,41.7,62.7
BATCH-00135,2/8/2026,Night,M-04,OP-017,589,17,Color Defect,MB-1029,67.6,2.97,44.8,71.4
BATCH-00289,2/9/2026,Evening,M-04,OP-019,626,24,Dent,MB-1021,58.2,3.27,45.3,55.5
BATCH-00137,2/9/2026,Night,M-02,OP-007,840,36,Dent,MB-1008,62.6,3.83,35.2,35.4
BATCH-00011,2/10/2026,Evening,M-03,OP-012,563,1,Dent,MB-1021,65.4,3.08,45.7,30.1
BATCH-00150,2/10/2026,Evening,M-02,OP-016,556,20,Color Defect,MB-1010,73.1,3.38,43,59.6
BATCH-00292,2/10/2026,Evening,M-06,OP-009,965,40,Scratch,MB-1011,68,3.39,50.7,48.5
BATCH-00001,2/10/2026,Morning,M-01,OP-009,450,26,Dent,MB-1004,63.8,3.11,57.6,57.7
BATCH-00187,2/10/2026,Morning,M-05,OP-005,843,7,Scratch,MB-1028,71.6,3.42,48.6,71.7
BATCH-00014,2/10/2026,Night,M-04,OP-011,1063,51,Scratch,MB-1007,57.9,3.03,42.3,42
BATCH-00188,2/10/2026,Night,M-01,OP-010,1007,21,Color Defect,MB-1001,72.6,3.4,49.3,60.7
BATCH-00023,2/11/2026,Evening,M-02,OP-010,645,46,Dent,MB-1014,63.8,2.9,37.9,41.8
BATCH-00105,2/11/2026,Morning,M-01,OP-008,404,17,Scratch,MB-1019,65.5,3.02,41.5,46.9
BATCH-00143,2/11/2026,Morning,M-05,OP-005,273,3,Scratch,MB-1005,63.3,3.06,42.4,70.8
BATCH-00086,2/11/2026,Night,M-01,OP-004,997,39,Color Defect,MB-1007,77.9,3.22,45.1,49.8
BATCH-00219,2/11/2026,Night,M-04,OP-014,662,32,Dent,MB-1013,65.8,3.73,36.9,61.4
BATCH-00266,2/11/2026,Night,M-07,OP-017,570,19,Scratch,MB-1011,58.5,3.2,53,71.9
BATCH-00225,2/12/2026,Evening,M-01,OP-010,814,39,Misalignment,MB-1011,67,3.1,50.4,69
BATCH-00138,2/12/2026,Morning,M-03,OP-008,377,15,Crack,MB-1002,70.4,3.18,43.6,58.8
BATCH-00205,2/12/2026,Morning,M-01,OP-002,1005,23,Misalignment,MB-1007,68.8,3.69,44.2,48
BATCH-00290,2/12/2026,Morning,M-06,OP-003,1176,28,Crack,MB-1017,65.1,3.17,35.1,40.4
BATCH-00056,2/12/2026,Night,M-05,OP-004,1161,91,Dent,MB-1008,73.8,2.79,42.8,64.9
BATCH-00196,2/13/2026,Morning,M-08,OP-001,834,16,Crack,MB-1010,60.6,3.03,50.8,46.3
BATCH-00215,2/13/2026,Morning,M-08,OP-015,275,15,Scratch,MB-1010,74.4,3.63,41.4,62.8
BATCH-00235,2/13/2026,Morning,M-05,OP-015,877,28,Color Defect,MB-1015,58,3.17,33,57.6
BATCH-00071,2/13/2026,Night,M-06,OP-001,318,7,Misalignment,MB-1005,70,2.97,51.7,38.7
BATCH-00185,2/13/2026,Night,M-01,OP-020,963,28,Color Defect,MB-1026,58.3,2.81,54.6,43.4
BATCH-00195,2/13/2026,Night,M-05,OP-019,590,61,Misalignment,MB-1003,71,2.96,43.9,50.1
BATCH-00274,2/13/2026,Night,M-08,OP-015,987,44,Misalignment,MB-1024,68,2.62,43.3,36
BATCH-00111,2/14/2026,Evening,M-02,OP-019,1001,52,Scratch,MB-1011,67.5,2.57,45.6,44.8
BATCH-00198,2/14/2026,Evening,M-07,OP-004,343,6,Scratch,MB-1001,72.7,4,61.5,62.1
BATCH-00094,2/14/2026,Morning,M-04,OP-003,624,21,Color Defect,MB-1010,63.2,3.18,47.5,32.9
BATCH-00126,2/14/2026,Morning,M-04,OP-007,956,10,Color Defect,MB-1008,66.7,3.38,49.6,54.5
BATCH-00045,2/15/2026,Evening,M-03,OP-007,503,65,Dent,MB-1001,63.4,3.45,55.9,45.7
BATCH-00058,2/15/2026,Evening,M-04,OP-009,717,2,Color Defect,MB-1008,58.1,3.19,51.4,47.2
BATCH-00061,2/15/2026,Evening,M-01,OP-004,277,9,Dent,MB-1017,61.5,3.29,44.1,47.8
BATCH-00160,2/15/2026,Evening,M-07,OP-016,683,17,Dent,MB-1014,58.8,2.92,39.3,58.9
BATCH-00110,2/15/2026,Morning,M-02,OP-019,907,108,Dent,MB-1003,69.9,3.11,44.6,56.7
BATCH-00034,2/15/2026,Night,M-01,OP-008,269,8,Scratch,MB-1027,58.7,3.57,62,60.3
BATCH-00085,2/15/2026,Night,M-07,OP-016,609,21,Dent,MB-1004,63.8,3.48,59.8,61.3
BATCH-00073,2/16/2026,Evening,M-07,OP-020,723,32,Scratch,MB-1012,66.7,3.04,41.1,45.7
BATCH-00013,2/16/2026,Morning,M-03,OP-015,588,14,Misalignment,MB-1029,61.5,3.07,41.9,35.4
BATCH-00201,2/16/2026,Morning,M-07,OP-004,1053,41,Color Defect,MB-1019,59.9,3.94,54.8,55.8
BATCH-00272,2/16/2026,Morning,M-08,OP-020,491,51,Color Defect,MB-1007,69.6,3.41,38.5,51.9
BATCH-00031,2/16/2026,Night,M-04,OP-010,608,14,Misalignment,MB-1014,61.4,3.47,39.2,52.2
BATCH-00127,2/16/2026,Night,M-05,OP-004,1052,54,Dent,MB-1009,66,3.48,44.3,64.4
